DATAFLOW,LAST UPDATE,freq,age,sex,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:SDG_03_30(1.0),13/03/25 23:00:00,Annual,15 years or over,Females,Percentage of total population,Austria,2006,24,,
ESTAT:SDG_03_30(1.0),13/03/25 23:00:00,Annual,15 years or over,Females,Percentage of total population,Austria,2009,27,,
ESTAT:SDG_03_30(1.0),13/03/25 23:00:00,Annual,15 years or over,Females,Percentage of total population,Austria,2012,26,,
ESTAT:SDG_03_30(1.0),13/03/25 23:00:00,Annual,15 years or over,Females,Percentage of total population,Austria,2014,23,,
ESTAT:SDG_03_30(1.0),13/03/25 23:00:00,Annual,15 years or over,Females,Percentage of total population,Austria,2017,23,,
ESTAT:SDG_03_30(1.0),13/03/25 23:00:00,Annual,15 years or over,Females,Percentage of total population,Austria,2020,21,,
ESTAT:SDG_03_30(1.0),13/03/25 23:00:00,Annual,15 years or over,Females,Percentage of total population,Austria,2023,25,,
ESTAT:SDG_03_30(1.0),13/03/25 23:00:00,Annual,15 years or over,Females,Percentage of total population,Belgium,2006,22,,
ESTAT:SDG_03_30(1.0),13/03/25 23:00:00,Annual,15 years or over,Females,Percentage of total population,Belgium,2009,27,,
ESTAT:SDG_03_30(1.0),13/03/25 23:00:00,Annual,15 years or over,Females,Percentage of total population,Belgium,2012,24,,
ESTAT:SDG_03_30(1.0),13/03/25 23:00:00,Annual,15 years or over,Females,Percentage of total population,Belgium,2014,23,,
ESTAT:SDG_03_30(1.0),13/03/25 23:00:00,Annual,15 years or over,Females,Percentage of total population,Belgium,2017,17,,
ESTAT:SDG_03_30(1.0),13/03/25 23:00:00,Annual,15 years or over,Females,Percentage of total population,Belgium,2020,20,,
ESTAT:SDG_03_30(1.0),13/03/25 23:00:00,Annual,15 years or over,Females,Percentage of total population,Belgium,2023,15,,
ESTAT:SDG_03_30(1.0),13/03/25 23:00:00,Annual,15 years or over,Females,Percentage of total population,Bulgaria,2006,30,,
ESTAT:SDG_03_30(1.0),13/03/25 23:00:00,Annual,15 years or over,Females,Percentage of total population,Bulgaria,2009,30,,
ESTAT:SDG_03_30(1.0),13/03/25 23:00:00,Annual,15 years or over,Females,Percentage of total population,Bulgaria,2012,31,,
ESTAT:SDG_03_30(1.0),13/03/25 23:00:00,Annual,15 years or over,Females,Percentage of total population,Bulgaria,2014,25,,
ESTAT:SDG_03_30(1.0),13/03/25 23:00:00,Annual,15 years or over,Females,Percentage of total population,Bulgaria,2017,28,,
ESTAT:SDG_03_30(1.0),13/03/25 23:00:00,Annual,15 years or over,Females,Percentage of total population,Bulgaria,2020,28,,
ESTAT:SDG_03_30(1.0),13/03/25 23:00:00,Annual,15 years or over,Females,Percentage of total population,Bulgaria,2023,27,,
ESTAT:SDG_03_30(1.0),13/03/25 23:00:00,Annual,15 years or over,Females,Percentage of total population,Cyprus,2006,16,,
ESTAT:SDG_03_30(1.0),13/03/25 23:00:00,Annual,15 years or over,Females,Percentage of total population,Cyprus,2009,16,,
ESTAT:SDG_03_30(1.0),13/03/25 23:00:00,Annual,15 years or over,Females,Percentage of total population,Cyprus,2012,19,,
ESTAT:SDG_03_30(1.0),13/03/25 23:00:00,Annual,15 years or over,Females,Percentage of total population,Cyprus,2014,19,,
ESTAT:SDG_03_30(1.0),13/03/25 23:00:00,Annual,15 years or over,Females,Percentage of total population,Cyprus,2017,17,,
ESTAT:SDG_03_30(1.0),13/03/25 23:00:00,Annual,15 years or over,Females,Percentage of total population,Cyprus,2020,16,,
ESTAT:SDG_03_30(1.0),13/03/25 23:00:00,Annual,15 years or over,Females,Percentage of total population,Cyprus,2023,24,,
ESTAT:SDG_03_30(1.0),13/03/25 23:00:00,Annual,15 years or over,Females,Percentage of total population,Czechia,2006,23,,
ESTAT:SDG_03_30(1.0),13/03/25 23:00:00,Annual,15 years or over,Females,Percentage of total population,Czechia,2009,19,,
