,last_update,freq,age,sex,unit,geo,time_period,obs_value
0,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Austria,2006,31
1,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Austria,2009,34
2,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Austria,2012,33
3,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Austria,2014,26
4,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Austria,2017,28
5,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Austria,2020,25
6,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Austria,2023,32
7,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Belgium,2006,26
8,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Belgium,2009,30
9,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Belgium,2012,27
10,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Belgium,2014,25
11,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Belgium,2017,19
12,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Belgium,2020,21
13,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Belgium,2023,21
14,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Bulgaria,2006,36
15,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Bulgaria,2009,39
16,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Bulgaria,2012,36
17,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Bulgaria,2014,35
18,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Bulgaria,2017,36
19,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Bulgaria,2020,38
20,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Bulgaria,2023,37
21,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Cyprus,2006,31
22,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Cyprus,2009,32
23,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Cyprus,2012,30
24,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Cyprus,2014,31
25,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Cyprus,2017,28
26,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Cyprus,2020,28
27,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Cyprus,2023,29
28,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Czechia,2006,29
29,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Czechia,2009,26
30,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Czechia,2012,29
31,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Czechia,2014,24
32,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Czechia,2017,29
33,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Czechia,2020,30
34,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Czechia,2023,23
35,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Germany,2006,30
36,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Germany,2009,25
37,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Germany,2012,26
38,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Germany,2014,27
39,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Germany,2017,25
40,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Germany,2020,23
41,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Germany,2023,24
42,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Denmark,2006,32
43,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Denmark,2009,29
44,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Denmark,2012,26
45,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Denmark,2014,23
46,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Denmark,2017,19
47,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Denmark,2020,16
48,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Denmark,2023,14
49,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Estonia,2006,33
50,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Estonia,2009,32
51,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Estonia,2012,26
52,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Estonia,2014,22
53,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Estonia,2017,23
54,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Estonia,2020,18
55,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Estonia,2023,25
56,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Greece,2006,42
57,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Greece,2009,42
58,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Greece,2012,40
59,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Greece,2014,38
60,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Greece,2017,37
61,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Greece,2020,42
62,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Greece,2023,36
63,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Spain,2006,34
64,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Spain,2009,35
65,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Spain,2012,33
66,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Spain,2014,29
67,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Spain,2017,27
68,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Spain,2020,24
69,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Spain,2023,24
70,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)",2006,32
71,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)",2009,29
72,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)",2012,28
73,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)",2014,26
74,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)",2017,26
75,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)",2020,25
76,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,European Union - 27 countries (from 2020),2006,31
77,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,European Union - 27 countries (from 2020),2009,29
78,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,European Union - 27 countries (from 2020),2012,28
79,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,European Union - 27 countries (from 2020),2014,27
80,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,European Union - 27 countries (from 2020),2017,27
81,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,European Union - 27 countries (from 2020),2020,25
82,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,European Union - 27 countries (from 2020),2023,24
83,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Finland,2006,26
84,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Finland,2009,21
85,13/03/25 23:00:00,Annual,15 years or over,Total,Percentage of total population,Finland,2012,25
